Counts,Year,Month,Narrow Money,Money Supply M3,Net Foreign Assets,Net Domestic Credit,Credit to Government,Credit to Private Sector,Base Money,Currency in Circulation,Bank Reserves,Currency Outside Banks,Demand Deposits,Quasi Money,Net Domestic Assets,Credit To GovernmentFed,Mirror Accounts,Other Assets Net,Money Supply M2,CBN Bills,Special Intervention Reserves
230,2003,7,1131154.4,,1191723.9,1818431.1,713205.5,1105225.6,634751.4,438432.5,196318.9,361031.9,770122.5,821271.7,760702.2,,,-1057728.9,1952426.1,,
231,2003,8,1186024.9,,1211302.2,1778436.2,658466.2,1119970,623343.9,439678.3,183665.6,369827.2,816197.7,786594.1,761316.8,,,-1017119.4,1972619,,
232,2003,9,1264028.3,,1173900.5,1690765.8,625658.7,1065107.1,642228.8,434581.9,207646.9,362385.6,901642.7,717040.2,807168,,,-883597.8,1981068.5,,
233,2003,10,1290167.3,,1189307.5,1875985.8,696507.4,1179478.4,671135.9,440692.9,230443,367709.5,922457.8,781801.7,882661.5,,,-993324.3,2071969,,
234,2003,11,1313605.4,,1352225.9,1804657.8,584765.7,1219892.1,670693.5,451111.1,219582.4,365642.6,947962.8,765971.2,727350.7,,,-1077307.1,2079576.6,,
235,2003,12,1225559.3,,1388233.8,1803938.1,591944.7,1211993.4,688652.53,502254.5,186398.03,412155.2,813404.1,759632.5,596958.1,,,-1206980,1985191.8,,
236,2002,1,804261.2,,1263916.3,877273.7,23143.1,854130.6,665940.3,382148.2,283792.1,322914.6,481346.6,543004.4,83349.3,,,-793924.4,1347265.6,,
237,2002,2,811381.4,,1206380.5,946906.8,71116.9,875789.9,786959.6,377453.1,409506.5,313363.4,498018,570440,175440.9,,,-771465.9,1381821.4,,
238,2002,3,835923,,1326157.2,1004845.6,111973.2,892872.4,644166.6,371129.6,273037,316169.5,519753.5,587422.5,97188.3,,,-907657.3,1423345.5,,
239,2002,4,849247.1,,1278495.3,1018432.1,116973.1,901459,627035.4,377085.7,249949.7,312645.9,536601.2,586150.4,156902.2,,,-861529.9,1435397.5,,
240,2002,5,854810.1,,1272300.5,1047547,129330.2,918216.8,584396.7,363246,221150.7,295013.4,559796.7,587623.6,170133.2,,,-877413.8,1442433.7,,
241,2002,6,872094.1,,1248916.9,1065957,126572.8,939384.2,596245,354374.6,241870.4,290092.2,582001.9,629960.8,253138,,,-812819,1502054.9,,
242,2002,7,874734,,1232127.3,1121807.1,144361.5,977445.6,603473.2,355100.5,248372.7,281151,593583,628644.9,271251.6,,,-850555.5,1503378.9,,
243,2002,8,884712.9,,971035.8,1130873.5,222572.8,908300.7,575960,356527.3,219432.7,294485.5,590227.4,643666.2,557343.3,,,-573530.2,1528379.1,,
244,2002,9,933552.8,,1191616.3,1180183.6,211558.1,968625.5,628762.9,371962.1,256800.8,306732.6,626820.2,671866.3,413802.8,,,-766380.8,1605419.1,,
245,2002,10,1002631,,1358783.7,1162871.8,185454.7,977417.1,557069.9,385066.9,172003,319351.6,683279.4,688981.5,332828.8,,,-830043,1691612.5,,
246,2002,11,928335.2,,1403498.3,1056147.6,59624.4,996523.2,567832.5,409275.8,158556.7,342411.4,585923.8,682624,207460.9,,,-848686.7,1610959.2,,
247,2002,12,946253.4,,1282215.5,1329401.3,373639.2,955762.1,591558.9,463153,128405.9,386942.3,559311.1,653241.2,317279.1,,,-1012122.2,1599494.6,,
248,2001,1,642852,,1193036.9,600666.3,-44457.7,645124,398021.9,305922.4,92099.5,261904.4,380947.6,449902.3,-100282.5,,,-700948.8,1092754.3,,
249,2001,2,738375.3,,1211728.7,702854.1,13861.3,688992.7,488807.1,305285.1,183522,259557.3,478818.1,466402.4,-6950.9,,,-709805,1204777.7,,
250,2001,3,759027.9,,1263238,739401.2,25849.2,713552.1,456952.2,320273.8,136678.4,281800.7,477227.2,515002.5,10792.4,,,-728608.8,1274030.4,,
251,2001,4,787391.1,,1347152.8,711849.5,1338.84,710510.6,484951,333567.4,151383.6,286697.4,500693.7,501768,-57993.6,,,-769843.1,1289159.1,,
252,2001,5,792862.4,,1381423.9,730211.4,-10989.5,741201,481164,336287.7,144876.3,287233.8,505628.6,510674,-77887.6,,,-808099,1303536.4,,
253,2001,6,751142.1,,1398377.7,688660.2,-69914.3,758574.6,474523.2,340914.6,133608.6,289771.8,461370.3,512019.1,-135216.5,,,-823876.7,1263161.2,,
254,2001,7,757383.5,,1415320.7,713459.8,-63854.1,777313.9,481314.5,343924.7,137389.8,286186.7,471196.8,514401.5,-143535.7,,,-856995.5,1271785,,
255,2001,8,715696.4,,1389795.1,689305.8,-99606.5,788912.2,509045.1,342070.6,166974.5,277674.6,438021.8,539053.3,-135045.4,,,-824351.2,1254749.7,,
256,2001,9,773721.2,,1440539.7,805133.5,-27426.2,832559.7,494790.5,344165.6,150624.9,285239,488482.2,553903.5,-112915,,,-918048.5,1327624.7,,
257,2001,10,766692.2,,1287553.4,814185.5,-9852.3,824037.8,484818.3,348057.4,136760.9,288823.8,477868.4,543004.4,22143.2,,,-792042.3,1309696.6,,
258,2001,11,799355.2,,1378716.7,889088.3,45327.9,843760.3,508603.4,361941.5,146661.9,306356,492999.2,525359.9,-54001.6,,,-943089.9,1324715.1,,
259,2001,12,816707.65,,1347554.78,848992.8,-6006.53,854999.33,545881.95,403505.98,142375.98,338671.18,478036.47,499161.5,-31685.63,,,-880678.43,1315869.15,,
260,2000,1,396991.89,,710751.7,473328.86,32456.58,440872.28,309408.7,199339.8,110068.9,169746.5,227245.38,251514.7,-62245.15,,,-535574.01,648506.59,,
261,2000,2,413849.16,,797364.69,430562.99,-34080.22,464643.2,291784.65,193939.35,97845.3,167504.65,246344.52,308923.2,-74592.33,,,-505155.32,722772.36,,
262,2000,3,474443.22,,774824.29,498532.39,20342.75,478189.64,286456.04,197821.04,88635,175892.04,298551.18,321085.8,20704.77,,,-477827.62,795529.02,,
263,2000,4,469096.73,,811095.95,467656.99,-31939.64,499596.63,294849.14,201024.54,93824.6,178487.24,290609.48,332091.1,-9908.13,,,-477565.12,801187.83,,
264,2000,5,468715.78,,826484.19,479925.69,-24237.56,504163.25,324120.56,200854.16,123266.4,176284.96,292430.82,339374.7,-18393.72,,,-498319.41,808090.48,,
265,2000,6,505110.17,,888657.3,495913.93,-26413.88,522327.8,300132.06,203993.26,96138.8,179729.86,325380.3,399043.8,15496.66,,,-480417.27,904153.97,,
266,2000,7,537700.03,,927468.66,547771.79,1515.66,546256.13,319854.75,213697.55,106157.2,188981.85,348718.18,404942.4,15173.78,,,-532598.01,942642.43,,
267,2000,8,524811.34,,886488.88,616221.33,49480.21,566741.12,327946.66,227885.56,100061.1,199990.46,324820.89,423945.5,62267.96,,,-553953.37,948756.84,,
268,2000,9,542315.67,,920402.62,612390.57,48184.37,564206.19,354674.28,234241.28,120433,204863.28,337452.39,420428.1,42341.16,,,-570049.41,962743.77,,
269,2000,10,563793.25,,1004610.3,616709.49,28458.94,588250.55,367723.95,244832.75,122891.2,213736.75,350056.5,420481.2,-20335.85,,,-637045.34,984274.45,,
270,2000,11,575999.56,,1107323.05,547755.92,-45475.44,593231.36,371557.95,268310.75,103247.2,233403.95,342595.61,410750.5,-120572.98,,,-668328.9,986750.06,,
271,2000,12,637731.1,,1275016.9,472011.7,-123989.8,596001.5,407891,310496.3,97394.7,274010.6,363720.6,398348.4,-238937.4,,,-710949.1,1036079.5,,
272,1999,1,320042.84,,664041.41,275652.47,-115307.5,390959.96,211828.49,171032.59,40795.9,147460.99,172581.85,215971,-128027.57,,,-403680.04,536013.84,,
273,1999,2,326516.93,,655483.88,297281.33,-106877.98,404159.31,207905.98,167605.98,40300,144666.78,181850.15,226501.2,-102465.75,,,-399747.08,553018.13,,
274,1999,3,367568.07,,634905.32,368122.9,-33229.39,401352.29,235075.34,170916.74,64158.6,150271.94,217296.13,241462,-25875.15,,,-393998.05,609030.07,,
275,1999,4,361666.38,,593676.33,441986.83,29115.22,412871.61,222553,163336.6,59216.4,142538.1,219128.28,227335.9,-4674.05,,,-446660.88,589002.28,,
276,1999,5,425458.83,,601553.92,589907.65,154171.78,435735.87,266663.21,166494.11,100169.1,151823.81,273635.02,260934.1,84838.97,,,-505068.68,686392.93,,
277,1999,6,364943.84,,608426.92,570168.09,142759.78,427408.32,243082.17,169906.17,73176,146958.47,217985.38,269993.6,26510.52,,,-543657.57,634937.44,,
278,1999,7,344978.93,,594271.58,547764.57,112297.4,435467.17,239734.4,166066.3,73668.1,145270.8,199708.13,276362.2,27069.55,,,-520695.02,621341.13,,
279,1999,8,339881.5,,590640.09,558026.4,109774.54,448251.86,236709.11,162163.51,74545.6,143211.51,196669.99,290035.5,39276.91,,,-518749.49,629917,,
280,1999,9,353936.8,,623997.05,532292.07,91308.82,440983.25,231158.3,165872.3,65286,149881.3,204055.5,301678.6,31618.4,,,-500673.67,655615.4,,
281,1999,10,364739,,651688.96,531570.32,73666.42,457903.9,252365.98,170045.38,82320.6,153219.38,211519.62,259360.2,-27589.77,,,-559160.09,624099.2,,
282,1999,11,391954.39,,630080.43,607238.93,143517.41,463721.52,255997.33,180277.23,75720.1,162063.03,229891.36,316370.4,78244.36,,,-528994.57,708324.79,,
283,1999,12,393078.8,,666271.2,632010.1,176804.9,455205.2,283421.79,208561.1,74860.7,186456,206622.8,306654.9,33462.6,,,-598547.5,699733.7,,
284,1998,1,268639.72,,243141.83,403597.85,80058.79,323539.05,186664.25,139630.45,47033.8,125199.05,143440.68,167172,192669.89,,,-210927.96,435811.72,,
285,1998,2,259671.73,,249688.08,364436.08,36183.48,328252.6,180256.38,135081.68,45174.7,121835.58,137836.15,179737.9,189721.54,,,-174714.54,439409.63,,
286,1998,3,272984.02,,254473.38,362724.95,34801.01,327923.94,180292.26,137690.66,42601.6,125306.46,147677.56,195059.3,213569.94,,,-149155.01,468043.32,,
287,1998,4,279452.31,,258793.21,380142.05,42921.42,337220.63,191470.26,141439.26,50031,127782.96,151669.34,191915.8,212574.9,,,-167567.15,471368.11,,
288,1998,5,274073.58,,264731.29,390880.2,44036.51,346843.69,183014.53,141171.33,41843.2,126464.13,147609.45,198167.7,207509.99,,,-183370.21,472241.28,,
289,1998,6,277318.67,,275325.79,401008.15,47150.21,353857.94,188258.73,141687.73,46571,124825.23,152493.44,199969.1,201961.99,,,-199046.16,477287.77,,
290,1998,7,287524.98,,271473.34,371591.56,12160.57,359430.99,189210.11,140578.21,48631.9,127200.61,160324.37,208600,224651.63,,,-146939.93,496124.98,,
291,1998,8,294527.6,,268146.73,375587.73,7968.36,367619.37,180856.35,142496.95,38359.4,128911.85,165615.75,206279.2,232660.07,,,-142927.66,500806.8,,
292,1998,9,302403.26,,285075.35,392052.39,34228.13,357824.27,195263.12,143914.02,51349.1,129128.82,173274.44,224625.5,241953.41,,,-150098.98,527028.76,,
293,1998,10,294745,,286595.59,442700.43,70725.38,371975.05,196294.9,147404.9,48890,131967.4,162777.61,227011.3,235160.71,,,-207539.72,521756.3,,
294,1998,11,299693.84,,274330.28,453892.78,77480.17,376412.61,194434.47,154219.77,40214.7,140145.27,159548.56,222539.2,247902.76,,,-205990.02,522233.04,,
295,1998,12,318575.93,,247041.61,512490.41,139916.24,372574.17,216861.96,172377.76,44484.2,156716.06,161859.87,207061.8,278596.11,,,-233894.3,525637.73,,
296,1997,1,233374.36,,158240.57,359191.43,96627.25,262564.18,280928.72,119896.72,161032,111290.02,122084.35,161602,236735.8,,,-122455.63,394976.36,,
297,1997,2,232978.56,,182890.81,372793.62,92136.78,280656.84,274372.84,117180.34,157192.5,108513.34,124465.22,158564.9,208652.65,,,-164140.97,391543.46,,
298,1997,3,242427.11,,204916.1,352372.89,67468.21,284904.68,279749.03,119333.83,160415.2,112343.53,130083.59,167479.5,204990.5,,,-147382.39,409906.61,,
299,1997,4,245774.83,,214429.33,386703.33,86875.55,299827.78,291556.68,120478.48,171078.2,110383.98,135390.85,163476.5,194822,,,-191881.33,409251.33,,
300,1997,5,243451.49,,216171.98,414922.08,99388.32,315533.76,276389.06,118921.06,157468,109857.46,133594.04,167147.2,194426.61,,,-220495.47,410598.69,,
301,1997,6,243060.31,,226031.54,397003.88,75624.96,321378.92,277581.13,118658.63,158922.5,109190.43,133869.89,167505.2,184533.98,,,-212469.9,410565.51,,
302,1997,7,237474.7,,223103.39,387045.99,59944.78,327101.21,281349.19,119349.29,161999.9,110686.79,126787.91,167638.3,182009.61,,,-205036.38,405113,,
303,1997,8,244974.11,,230450.78,374108.05,42151.31,331956.74,286136.17,121499.07,164637.1,112061.07,132913.04,163286.2,177809.53,,,-196298.52,408260.31,,
304,1997,9,244265.58,,237368.73,378292.71,38823.87,339468.84,286874.36,122909.26,163965.1,113088.06,131177.52,181208.1,188104.95,,,-190187.76,425473.68,,
305,1997,10,244962.63,,225113.33,389718.85,38214.15,351504.7,295801.92,125338.72,170463.2,115770.82,129191.81,184585.4,204434.71,,,-185284.14,429548.03,,
306,1997,11,256142.32,,226403.98,401080.61,41005.49,360075.12,311160.66,131823.96,179336.7,121745.26,134397.06,178250.9,207989.25,,,-193091.36,434393.22,,
307,1997,12,268622.93,,234015.68,365870.61,46358.41,319512.21,334949.5,144825.1,190124.4,130668,137954.93,161108.4,195715.64,,,-170154.97,429731.33,,
308,1996,1,202196,,107719.14,408136.43,189584.97,218551.45,158178.48,107489.88,50688.6,100396.38,101799.63,122163.9,216640.76,,,-191495.67,324359.9,,
309,1996,2,202754.55,,112015.38,320390.05,100761.03,219629.02,173421.27,107522.47,65898.8,99494.27,103260.29,122362.2,213101.37,,,-107288.68,325116.75,,
310,1996,3,203313.96,,119129.05,398212.39,180252.06,217960.33,166030.4,106943.5,59086.9,101105.8,102208.16,125400.7,209585.61,,,-188626.78,328714.66,,
311,1996,4,212894.15,,125166.45,435322.24,206802.8,228519.44,166449.52,110370.02,56079.5,103580.82,109313.33,130816,218543.61,,,-216778.63,343710.15,,
312,1996,5,207906.71,,137261.62,412929.87,184747.04,228182.83,171043.68,108807.08,62236.6,102819.78,105086.94,130208.6,200853.79,,,-212076.08,338115.31,,
313,1996,6,213250.2,,122222.28,451252.74,216415.04,234837.7,170765.82,108282.42,62483.4,101502.12,111748.08,140761.3,231789.12,,,-219463.62,354011.5,,
314,1996,7,205875.77,,121212.48,443929.81,208923.58,235006.23,171828.66,109724.96,62103.7,102006.06,103869.71,138629.1,223292.38,,,-220637.43,344504.87,,
315,1996,8,210306.54,,124373.49,438426.24,193604.36,244821.88,165511.51,111987.31,53524.2,104530.81,105775.73,141707,227640.06,,,-210786.18,352013.54,,
316,1996,9,209306.59,,131925.55,431397.81,179417.38,251980.43,166489.07,110769.07,55720,103553.87,105752.72,142604.7,219985.74,,,-211412.07,351911.29,,
317,1996,10,209605.99,,131691.68,436168.32,177448.51,258719.81,164856.45,111485.95,53370.5,103834.15,105771.83,144445.8,222360.11,,,-213808.21,354051.79,,
318,1996,11,214446.37,,150715.14,423070.59,158734.44,264336.15,166917.38,115813.18,51104.2,108240.38,106205.99,148957.9,212689.14,,,-210381.45,363404.27,,
319,1996,12,227464.43,,237978.48,371079.06,110465.55,260613.51,178513.68,126040.28,52473.4,116120.98,111343.45,142869.1,132355.05,,,-238724.01,370333.53,,
320,1995,1,173215.37,,64436.54,379294.8,231027.6,148267.19,141727.5,91304.3,50423.2,85052.3,88163.07,101969.5,210748.33,,,-168546.47,275184.87,,
321,1995,2,174636.15,,84111.98,379321.12,227096.91,152224.21,173599.79,92529.29,81070.5,86757.39,87878.76,114792,205316.07,,,-174005.05,289428.15,,
322,1995,3,158153.66,,105297.76,330855.85,183781.44,147074.42,140885.53,91116.53,49769,86364.43,71789.23,96369.4,149225.29,,,-181630.56,254523.06,,
323,1995,4,168931.29,,99444.93,375525.48,210448.84,165076.64,158028.87,92911.67,65117.2,86916.07,82015.23,108940.1,178426.47,,,-197099.01,277871.39,,
324,1995,5,158149.64,,99734.72,363195.42,187648.79,175546.63,144202.94,93593.94,50609,86415.44,71734.2,109613.2,168028.13,,,-195167.29,267762.84,,
325,1995,6,177099.2,,121273.41,355359.74,175104.63,180255.12,153008.19,93622.69,59385.5,87449.39,89649.82,113569.5,169395.22,,,-185964.52,290668.7,,
326,1995,7,167208.05,,124553.44,336354.18,145843.31,190510.87,146112.32,93870.92,52241.4,86888.92,80319.14,116615.5,159270.12,,,-177084.06,283823.55,,
327,1995,8,184822.58,,124919.44,342827.45,153430.32,189397.13,146553.19,95052.89,51500.3,88459.19,96363.39,118367.8,178271.04,,,-164556.41,303190.38,,
328,1995,9,180965.57,,110984.24,360793.98,167317.32,193476.65,176622.05,95292.85,81329.2,89467.85,91497.73,120947.8,190929.14,,,-169864.84,301913.37,,
329,1995,10,179900.79,,125663.38,335578.26,134557.19,201021.06,148508.74,97707.14,50801.6,90682.34,89218.45,120601.2,174838.61,,,-160739.65,300501.99,,
330,1995,11,189306.14,,108889.36,353365.86,147517.26,205848.6,154159.58,103582.58,50577,97369.68,91936.46,116154.9,196571.79,,,-156794.07,305461.04,,
331,1995,12,201414.47,,108663.01,474361.37,263002.77,211358.6,167693.34,113940.84,53752.5,106843.44,94571.02,117349,210100.45,,,-264260.92,318763.47,,
332,1994,1,121706.96,,55241.5,300056.73,173401.5,126655.23,102393.43,58864.73,43528.7,54675.83,67031.13,86313.5,152779.06,,,-147277.67,208020.46,,
333,1994,2,122581.07,,55171.18,334930.71,206718.18,128212.54,130608.24,57835.14,72773.1,53708.64,68872.44,89129.8,156539.69,,,-178391.02,211710.87,,
334,1994,3,118585.49,,55002.14,333968.05,196487.72,137480.33,139615.41,57910.71,81704.7,54731.91,63853.58,89616.3,153199.56,,,-180768.49,208201.79,,
335,1994,4,122437.36,,52121.31,351377.97,207459.63,143918.34,137007.22,57812.22,79195,54132.82,68304.54,89006.8,159323.05,,,-192054.92,211444.16,,
336,1994,5,129613.29,,51840.44,345425.05,200507.53,144917.52,116648.28,59084.28,57564,54739.08,74874.21,89980.9,167753.75,,,-177671.3,219594.19,,
337,1994,6,131551.16,,52324.04,344220.79,200380.57,143840.21,118573.93,59815.73,58758.2,55790.83,75760.33,96713.6,175940.72,,,-168280.07,228264.76,,
338,1994,7,129020.16,,50759.51,336021.34,186156.16,149865.18,112946.34,62574.64,50371.7,58657.04,70363.13,95534.5,173795.25,,,-162226.09,224554.66,,
339,1994,8,135863.39,,34666.53,361480.23,213501.8,147978.43,135845.82,69640.82,66205,64993.52,70869.88,97187.3,198384.16,,,-163096.07,233050.69,,
340,1994,9,142776.94,,34978.21,346953.23,201975.98,144977.25,126961.99,72200.69,54761.3,68182.89,74594.05,100022.3,207821.03,,,-139132.2,242799.24,,
341,1994,10,152729.65,,33932.49,350791.46,201061.53,149729.93,116551.95,75934.35,40617.6,71293.75,81435.9,98341,217138.36,,,-133653.1,251070.65,,
342,1994,11,160251.47,,35011.69,365523.23,213007.95,152515.28,123402.99,84100.69,39302.3,79358.69,80892.78,97603.3,222843.08,,,-142680.15,257854.77,,
343,1994,12,169391.49,,56220.28,439113.79,288113.54,151000.26,151736.84,96166.5,55570.34,90601,78790.49,97553.4,210724.6,,,-228389.19,266944.89,,
344,1993,8,103647.23,,63771.56,231515.61,84563.83,146951.78,99819.33,56390.23,43429.1,53101.13,50546.1,71986.4,111861.97,,,-119653.64,175633.63,,
345,1993,9,100883.48,,61685.12,242332.63,87338.2,154994.44,100507.61,55361.21,45146.4,51650.51,49232.96,75235.8,114434.15,,,-127898.48,176119.28,,
346,1993,10,103139.81,,64241.62,240850.52,85225.16,155625.36,99190.65,54976.45,44214.2,50907.25,52232.55,83624.8,122522.98,,,-118327.54,186764.61,,
347,1993,11,106314.32,,62183.54,244774.54,85835.15,158939.39,100915.74,56744.24,44171.5,53064.04,53250.28,85276.9,129407.68,,,-115366.86,191591.22,,
348,1993,12,118753.4,,63559.13,280657.57,185167.91,95489.66,107059.27,62570.97,44488.3,57845.07,60908.33,79725.8,134919.97,,,-145737.6,198479.2,,
349,1993,1,74220.52,,39614.95,171986.77,90299.12,81687.64,77642.96,38709.66,38933.3,35940.76,38279.76,58219.3,92824.89,,,-79161.88,132439.82,,
350,1993,2,76569.18,,45742.38,180516.73,78001.97,102514.75,76239.97,38580.37,37659.6,35812.47,40756.7,61390.6,92217.5,,,-88299.23,137959.78,,
351,1993,3,82425.75,,46418.28,183437.12,83980.27,99456.86,91160.77,42858.67,48302.1,39172.47,43253.28,64146.1,100153.57,,,-83283.55,146571.85,,
352,1993,4,95139.53,,63651.66,203696.81,84521.29,119175.52,94448.21,44622.21,49826,41580.31,53559.22,63971.5,95459.37,,,-108237.44,159111.03,,
353,1993,5,88589.16,,59172.4,204013.71,75546.66,128467.05,92761.42,46643.12,46118.3,43747.12,44842.04,64417.2,93833.86,,,-110179.85,153006.36,,
354,1993,6,91429.18,,64137.99,205474.23,71209.25,134264.98,93221.16,47850.76,45370.4,44616.46,46812.72,68022.2,95313.39,,,-110160.84,159451.38,,
355,1993,7,96050.64,,65430.84,220585.03,72739.94,147845.09,92635.94,50241.24,42394.7,47301.14,48749.5,70886.2,101506,,,-119079.03,166936.84,,
356,1992,1992,75970.27,,35778.25,171071.02,91112.1,79958.92,71865.93,39725.03,32140.9,36755.53,39214.74,53115.2,93307.19,,,-77763.84,129085.47,,
357,1991,1991,50071.7,,56045.3,81705,39626,42079,29871.7,25331.2,4540.5,23120.6,26951.1,37428.1,31454.5,,,-50250.5,87499.8,,
358,1990,1990,39156.2,,43909.9,58209.3,22772.7,35436.6,18341,16212.5,2128.5,14951.1,24205.1,29506.3,24752.6,,,-33456.7,68662.5,,
359,1989,1989,26268.8,,22524.3,37004.2,7360.3,29643.9,11840.4,10722.4,1118,9760.6,16508.2,20786.2,24530.7,,,-12473.5,47055,,
360,1988,1988,22232.1,,9492.4,54813.1,29340.6,25472.5,11740.6,10210.5,1530.1,9413.6,12818.5,23214.8,35954.5,,,-18858.6,45446.9,,
361,1987,1987,15195.7,,3700.5,44140,22247.5,21892.5,8491.8,6854.9,1636.9,6298.6,8897.1,18471.7,29966.9,,,-14173.1,33667.4,,
362,1986,1986,13560.4,,5367.8,37850.5,19550.6,18299.9,6666.4,5696.3,970.1,5177.9,8382.5,13829.4,22022,,,-15828.5,27389.8,,
363,1985,1985,13878,,1418.4,34462.6,20323.6,14139,5715.1,5375,340.1,4909.9,8968.1,12399.6,24859.2,,,-9603.4,26277.6,,
364,1984,1984,12497.1,,1110.7,32020.6,19125.3,12895.3,5915.6,5347.2,568.4,4883.5,7613.6,10872.9,22259.3,,,-9761.3,23370,,
365,1983,1983,11517.8,,501.4,28687.9,16450.1,12237.8,6109.5,5299.3,810.2,4842.8,6675,9361.3,20377.7,,,-8310.2,20879.1,,
366,1982,1982,10291.8,,888.1,22272,10660.6,11611.4,5784.5,4728.9,1055.6,4222.5,6069.3,7801.8,17205.5,,,-5066.5,18093.6,,
367,1981,1981,9915.3,,2585,16203.4,6532.9,9670.5,5026.1,4347.7,678.4,3861.9,6053.4,6246.4,13576.7,,,-2626.7,16161.7,,
368,1980,1980,9650.7,,5622,11025.6,3567.8,7457.8,4797.5,3589.5,1208,3185.9,6464.8,5449.3,9478,,,-1547.6,15100,,
369,1979,1979,6351.5,,3232.2,8765.2,3365.6,5399.6,3083.4,2703.4,380,2350.8,4000.7,3873.1,6992.4,,,-1772.8,10224.6,,
370,1978,1978,5260.7,,1192.9,7017.4,2504.4,4513,2898.6,2381.7,516.9,2157.2,3103.5,2724.7,6792.5,,,-224.9,7985.4,,
371,1977,1977,5557.8,,2722.3,5162.2,1353.8,3808.4,2792.6,2162.6,630,1940.8,3617,2341,5176.5,,,14.3,7898.8,,
372,1976,1976,3864.1,,3170.2,3309.9,845.5,2464.4,2445.2,1540,905.2,1351.2,2512.9,2041,2734.9,,,-575,5905.1,,
373,1975,1975,2605.4,,3533.2,1217.9,-453.9,1671.8,1859.4,1155.5,703.9,1030.7,1574.7,1635.8,708,,,-509.9,4241.2,,
374,1974,1974,1357.2,,3492.5,-310.3,-1277,966.7,744.1,638.7,105.4,569.9,787.3,995.1,-1140.2,,,-829.9,2352.3,,
375,1973,1973,925.8,,403,1316.9,563.3,753.6,501.7,486.3,15.4,435.9,489.9,596.7,1119.5,,,-197.4,1522.5,,
376,1972,1972,747.4,,229.5,1235,606.3,628.7,428.9,414,14.9,385.2,362.2,467.5,985.4,,,-249.6,1214.9,,
377,1971,1971,670,,267.5,1099.2,597.2,502,392.8,386.4,6.4,354.4,315.6,371.8,774.3,,,-324.9,1041.8,,
378,1970,1970,641.5,,128.15,1120.3,768.6,351.7,388.9,370.4,18.5,342.4,299.1,336.7,850,,,-270.3,978.2,,
379,1969,1969,444.99,,87.8,761.94,512.19,249.74,277.91,273.23,4.68,252.71,192.28,215.41,572.59,,,-189.34,660.4,,
380,1968,1968,331.76,,64.16,574.25,351.41,222.84,205.67,202.16,3.51,183.1,148.67,183.55,451.16,,,-123.09,515.31,,
381,1967,1967,320.09,,46.72,432.86,191.35,241.51,226.73,220.95,5.78,207.42,112.67,131.24,404.61,,,-28.25,451.34,,
382,1966,1966,355.62,,126.49,381.74,136.18,245.56,239.87,236.51,3.36,217.17,138.45,162.52,391.65,,,9.91,518.14,,
383,1965,1965,326.36,,154.6,313.09,80.48,232.61,220.48,217.89,2.6,200.94,125.41,141.02,312.78,,,-0.31,467.37,,
384,1964,1964,316.06,,124.89,306.08,83.13,222.96,217.02,214.71,2.31,197.89,118.17,114.43,305.59,,,-0.49,430.49,,
385,1963,1963,267.55,,133.45,237.57,67.07,170.5,185.46,183.3,2.16,168.98,98.57,94.27,228.37,,,-9.2,361.82,,
386,1962,1962,242.14,,156.34,187,38.22,148.78,177.51,174.66,2.85,149.96,92.18,83.29,169.09,,,-17.91,325.43,,
387,1961,1961,222.32,,163.63,143.77,26.64,117.13,166.96,160.19,6.76,138.2,84.12,70.51,129.2,,,-14.56,292.83,,
388,1960,1960,217.61,,150.28,117.63,8.3,109.33,157.05,154.15,2.9,135.32,82.28,54.79,122.12,,,4.49,272.4,,
