Year,Period,Agriculture,CropProduction,Livestock,Forestry,Fishing,Industry,MiningAndQuarrying,CrudePetroleumAndNaturalGas,CoalMining,MetalOres,QuarryingAndOtherMinerals,Manufacturing,OilRefining,Cement,FoodBeverageAndTobacco,TextileApparelAndFootwear,WoodAndWoodProducts,PulpPaperAndPaperProducts,ChemicalAndPharmaceuticalProducts,NonMetallicProducts,PlasticAndRubberProducts,ElectricalAndElectronics,BasicMetalIronAndSteel,MotorVehiclesAndAssembly,OtherManufacturing,ElectricityGasSteamAndAirCon,WaterSupplySewageWaste,Construction,Services,Trade,AccommodationAndFoodServices,TransportationAndStorage,RoadTransport,RailTransportAndPipelines,WaterTransport,AirTransport,TransportServices,PostAndCourierServices,InformationAndCommunication,Publishing,MotionPicturesSoundRecordingAndMusicProduction,Broadcasting,ArtsEntertainmentAndRecreation,FinanceAndInsurance,FinancialInstitutions,Insurance,RealEstate,ProfessionalScientificAndTechnicalServices,AdministrativeAndSupportServicesBusinessServices,PublicAdministration,Education,HumanHealthAndSocialServices,OtherServices,GDPatCurrentBasicPrices,NetTaxesOnProducts,GDPatCurrentMarketPrices
1981,Annual,17.05,12.82,2.53,1.16,0.55,54.67,13.12,5.92,5.33,1,0.88,28.23,0.09,1.93,18.37,2.82,0.99,0.19,0.2,0.48,0.27,0.02,0.62,0.17,2.08,0.8,2.28,10.24,66.2,12.49,0.84,5.76,2.61,1.04,0.7,0.69,0.08,0.63,16.29,0.06,0.58,15.11,0.04,7.75,4.8,2.94,5.24,2.59,0.02,9.09,3.4,1.62,1.08,137.93,1.38,139.31
1982,Annual,20.13,14.32,3.96,1.17,0.67,51.88,9.13,4.93,2.57,0.76,0.86,30.31,0.09,2.55,19.54,3,1.05,0.21,0.21,0.51,0.29,0.02,0.67,0.19,1.99,0.86,2.41,9.18,75.56,12.8,0.86,5.92,2.14,1.21,0.88,0.91,0.08,0.7,17.31,0.06,0.61,16.01,0.04,10.06,5.6,4.47,5.57,3.92,0.03,11.54,4.31,2.05,1.14,147.57,1.48,149.05
1983,Annual,23.8,16.35,5.19,1.27,0.99,54.16,8,4.28,2.43,0.62,0.66,33.49,0.06,0.93,22.27,3.42,1.2,0.24,0.24,0.58,0.33,0.02,0.86,0.21,3.15,0.82,3.53,8.33,79.22,16.07,0.89,5.81,2.09,1.04,1,0.9,0.09,0.69,17.12,0.07,0.69,15.99,0.04,8.83,5.92,2.91,6.6,3.73,0.03,12.11,4.53,2.16,1.3,157.18,1.57,158.75
1984,Annual,30.37,21.5,6.62,1.38,0.87,50.33,9.89,5.24,3.5,0.57,0.58,29.42,0.06,0.61,19.55,3,1.05,0.21,0.21,0.51,0.29,0.02,0.68,0.19,3.05,0.8,3.18,7.04,83.51,16.63,1.06,5.85,2.34,1.03,0.82,0.94,0.1,0.6,17.78,0.06,0.78,16.41,0.05,10.78,7.32,3.46,6.21,3.87,0.03,12.74,4.76,2.27,1.47,164.21,1.64,165.85
1985,Annual,34.24,25.07,7.16,1.47,0.54,62.86,14,6.59,6.54,0.45,0.43,39.55,0.11,3.53,24.75,3.8,1.33,0.26,0.27,0.64,0.36,0.03,0.93,0.24,3.3,0.89,2.77,5.66,88.88,17.77,1.02,7.28,3.4,1.24,0.77,1.1,0.1,0.67,17.84,0.08,0.73,16.3,0.05,11.83,8.35,3.48,6.58,4.33,0.03,13.39,5,2.38,1.38,185.98,1.85,187.83
1986,Annual,35.7,25.97,7.39,1.57,0.77,65.05,12.43,5.54,6.54,0.11,0.24,41.63,0.05,4.79,24.98,3.83,1.34,0.26,0.27,0.65,0.37,0.03,1.27,0.24,3.54,0.67,3.23,7.09,95.42,18.36,1.06,7.48,3.56,1.31,0.8,1.02,0.11,0.68,18.81,0.08,0.8,17.17,0.05,14.2,10.32,3.89,7.26,4.86,0.04,14.04,5.25,2.5,1.51,196.17,1.95,198.12
1987,Annual,50.29,39.66,8.37,1.59,0.66,80.47,22.29,15.48,5.89,0.65,0.28,45.96,0.19,4.23,28.66,4.4,1.54,0.3,0.31,0.74,0.42,0.03,1.07,0.27,3.79,0.7,3.49,8.03,111.51,28.66,1.06,7.5,3.85,0.89,0.85,1.11,0.12,0.69,20.22,0.09,0.88,18.41,0.06,16.76,12.1,4.66,7.4,5.37,0.04,14.68,5.49,2.61,1.66,242.26,2.42,244.68
1988,Annual,73.76,61.85,8.89,1.86,1.17,102.94,22.56,17.3,4.25,0.7,0.32,66.34,0.24,5.67,42.56,6.53,2.28,0.45,0.47,1.1,0.63,0.05,1.08,0.41,4.88,0.71,4.22,9.11,135.8,40.14,1.07,7.89,4.16,0.75,0.94,1.17,0.13,0.73,21.74,0.13,0.95,19.75,0.06,21.21,15.66,5.56,7.81,6.12,0.05,18,6.73,3.21,1.78,312.5,3.11,315.62
1989,Annual,88.26,71.88,11.79,2.17,2.41,146.83,49.83,44.33,4.2,0.71,0.59,76.14,0.71,8.95,46.72,7.17,2.51,0.5,0.51,1.21,0.69,0.05,1.36,0.44,5.33,2.02,4.6,14.23,175.68,62.61,1.13,7.96,4.51,0.55,0.84,1.18,0.14,0.74,23.27,0.15,1.03,21.17,0.07,29.7,23.23,6.47,11.07,6.78,0.05,20.05,7.49,3.57,1.93,410.77,4.09,414.86
1990,Annual,106.63,86.93,14.15,2.35,3.21,175.15,63.69,58.06,4.25,0.73,0.66,87.96,0.73,6.76,56.72,8.7,3.04,0.6,0.62,1.47,0.84,0.06,1.78,0.54,6.09,2.2,5.24,16.06,207.98,69.33,1.19,8.94,5.23,0.57,0.85,1.38,0.15,0.75,27.14,0.18,1.15,24.67,0.07,44.22,37.69,6.53,12.72,7.75,0.06,22.17,8.29,3.95,2.16,489.77,4.88,494.64
1991,Annual,123.24,101.65,15.58,2.44,3.58,218.12,76.78,67.5,7.99,0.55,0.74,115.03,0.99,8.15,74.96,11.5,4.02,0.79,0.82,1.94,1.1,0.08,2.49,0.71,7.46,2.42,5.8,18.09,242.9,80.84,1.28,9.85,5.94,0.56,1.01,1.41,0.18,0.76,33.2,0.24,1.32,30.49,0.09,49.3,42.02,7.28,15.6,9.1,0.07,26.47,9.89,4.71,2.48,584.25,5.81,590.06
1992,Annual,184.12,153.38,23.03,2.99,4.72,341.66,149.81,142.98,5.56,0.34,0.93,159.95,2.01,9.96,104.54,16.03,5.61,1.11,1.14,2.71,1.54,0.11,3.34,1,10.85,2.53,6.82,22.55,371.34,120.51,1.63,13.54,9.03,0.4,0.95,1.93,0.22,1.01,38.6,0.33,1.62,35.21,0.1,57.35,48.99,8.37,19.45,11.24,0.09,68.16,25.48,12.14,3.04,897.12,8.91,906.03
1993,Annual,295.32,249.2,36.58,3.97,5.59,417.06,144.69,140.25,2.9,0.33,1.22,231.02,1.94,12.89,152.48,23.39,8.19,1.62,1.67,3.95,2.25,0.17,4.64,1.45,16.39,2.64,9.1,29.6,532.41,195.09,2.63,21.89,15.2,0.55,1.39,2.82,0.36,1.56,47.91,0.48,2.72,42.92,0.18,61.66,52.73,8.93,30.41,13.45,0.1,99.23,37.09,17.67,5.1,1244.8,12.38,1257.17
1994,Annual,445.27,377.31,54.3,5.98,7.68,553.96,132.9,126.92,4.02,0.4,1.57,370.16,1.78,14.71,249.85,38.32,13.41,2.65,2.74,6.47,3.68,0.27,7.01,2.38,26.89,3.05,9.74,38.11,752.05,306.41,4.29,41.1,33.46,0.03,1.32,3.81,0.9,1.59,53.54,0.79,6.73,44.21,0.43,47.53,40.68,6.86,89.47,18.09,0.14,114.96,42.97,20.47,12.64,1751.28,17.51,1768.79
1995,Annual,790.14,670.18,97.2,8.25,14.51,1132.84,448.11,444.02,1.45,0.55,2.1,619.85,6.46,18.76,417.22,63.99,22.4,4.42,4.57,10.81,6.15,0.45,12.95,3.97,47.7,3.17,10.82,50.88,1146.45,529.87,5.86,62.17,52.37,0.02,1.52,4.64,1.91,1.7,65.04,1.32,14.31,47.12,0.92,77.1,66.12,10.97,150.73,21.58,0.17,132.83,49.65,23.65,26.88,3069.43,30.8,3100.24
1996,Annual,1070.51,906.89,130.41,10.37,22.84,1530.05,675.58,670.74,1.78,0.63,2.44,780.48,10.16,20.55,525.94,80.67,28.23,5.57,5.76,13.63,7.75,0.57,16.89,5.01,59.77,3.3,11.46,59.22,1444.76,690.7,7.19,79.7,68,0.03,1.72,5.26,2.83,1.86,77.81,1.67,21.21,52.18,1.37,109.22,88.91,20.31,197.61,28.81,0.22,136.8,51.13,24.36,39.85,4045.32,40.74,4086.07
1997,Annual,1211.46,1026.29,145.03,12.55,27.59,1557.54,624.63,619.22,1.96,0.6,2.85,848.33,9.09,23.29,571.78,87.7,30.69,6.06,6.26,14.81,8.42,0.62,19.13,5.45,65.03,3.29,11.98,69.31,1605.49,758.97,9.26,92.04,78.16,0.03,1.94,6.37,3.52,2.02,91.37,1.81,26.33,60.01,1.7,116.67,100.3,16.37,219.71,32.19,0.25,148.15,55.38,30.36,49.46,4374.5,44.21,4418.71
1998,Annual,1341.04,1133.39,158.31,15.88,33.46,1379.2,433.2,426.8,2.01,0.61,3.78,838.53,6.08,22.65,564.31,86.55,30.29,5.98,6.18,14.62,8.31,0.62,20.53,5.37,67.03,3.16,12.47,91.83,2036.47,859.83,10.51,116.87,101.03,0.04,2.03,6.82,4.74,2.21,110.11,1.79,35.54,69.31,2.29,134.49,115.83,18.66,320.44,38.01,0.29,242.86,90.78,43.25,66.74,4756.71,48.45,4805.16
1999,Annual,1426.97,1204.7,164.37,19.31,38.59,1609.82,600.46,593.44,2.2,0.65,4.18,891.29,9.56,24.06,599.01,91.88,32.15,6.35,6.56,15.52,8.82,0.65,22,5.7,69.01,3.27,13.19,101.62,2389.68,939.5,12.51,138.31,119.14,0.04,2.13,7.69,6.84,2.46,137.31,1.9,51.27,80.4,3.31,148.44,127.8,20.64,433.52,47.71,0.37,278.64,104.15,49.62,96.29,5426.47,55.88,5482.35
2000,Annual,1508.41,1270.63,172.19,24.49,41.1,2388.83,1274.48,1266.67,2.48,0.69,4.64,984.08,18.19,25.61,659.9,101.21,35.42,6.99,7.23,17.1,9.72,0.72,22.58,6.28,73.13,3.38,13.92,112.97,3093.38,1020.39,13.94,154.39,130.5,0.04,2.31,9.2,8.63,3.71,163.54,2.09,64.61,92.75,4.17,165.29,141.95,23.34,537.31,57.47,0.44,551,205.95,98.12,121.35,6990.62,72.13,7062.75
2001,Annual,2015.42,1699.69,228.56,29.98,57.2,2328.41,975.78,966.79,2.24,0.67,6.07,1146.68,57.43,32.13,745.75,114.38,40.03,7.9,8.17,19.32,10.99,0.81,23.64,7.1,79.04,41.07,14.47,150.4,3806.19,1243.26,17.32,173.06,145.79,0.05,2.53,10.53,9.96,4.21,255.2,2.36,81.37,119.46,5.25,205.18,176.32,28.86,604.83,68.56,0.53,696.05,260.17,123.95,152.83,8150.02,84.48,8234.49
2002,Annual,4251.52,3875.46,271.03,36.23,68.81,2650.03,1051.29,1042,1.45,0.69,7.15,1358.53,57.46,35.27,899.04,137.89,48.26,9.53,9.84,23.29,13.24,0.98,27.62,8.56,87.53,47.29,15.79,177.13,4482.11,1494.24,20.88,216.48,180.24,0.05,2.51,14.03,12.31,7.34,320.32,2.85,103.88,141.16,6.71,299.72,257.57,42.16,712.75,81.04,0.62,730.95,273.22,130.09,195.1,11383.66,117.79,11501.45
2003,Annual,4585.93,4161.57,299.22,44.13,81.01,3525.14,1598.74,1588.09,1.45,0.69,8.51,1635.05,72.27,42.13,1090.2,167.21,58.52,11.55,11.94,28.24,16.06,1.19,28.05,10.38,97.3,56.52,17.39,217.44,5306.95,1783.85,24.67,268.65,231.01,0.06,2.55,15.37,12.8,6.87,399.23,3.45,122.76,171.9,7.92,302.28,263.87,38.41,945.48,96.02,0.74,804.12,300.57,142.86,230.56,13418.01,138.96,13556.97
2004,Annual,4935.26,4419.06,360.8,56.39,99,5145.43,2476.23,2460.55,1.68,0.79,13.21,1968.56,93.45,54.47,1316.51,201.92,70.67,13.95,14.41,34.11,19.39,1.44,31.38,12.54,104.3,67.91,19.66,613.07,7857.69,2871.53,76.13,428.43,386.9,0.06,2.75,16.76,14.1,7.85,547.72,4.17,155.79,218.16,10.06,386.92,334.29,52.63,1447.48,396.75,3.05,900.68,336.66,159.67,292.61,17938.38,185.68,18124.06
2005,Annual,6032.33,5372.2,463.42,67.45,129.26,6520.74,3301.43,3281.47,1.55,0.9,17.52,2326.31,120.84,84.55,1536.83,235.72,82.5,16.28,16.83,39.82,22.64,1.68,33.4,14.64,120.59,74.27,22.16,796.56,10331.83,3614.03,99.52,452.56,406.75,0.07,2.97,18.29,15.53,8.96,788.41,4.87,197.1,269.76,12.72,495.62,423.51,72.11,2216,685.25,5.26,1026.84,383.82,181.61,370.19,22884.9,236.98,23121.88
2006,Annual,7513.3,6723.22,560.25,80.2,149.64,7822.11,4075.35,4044.97,1.42,1.34,27.63,2689.08,155.88,117.27,1758.48,269.71,94.39,18.63,19.25,45.56,25.9,1.92,36.73,16.75,128.59,109.05,24.54,924.08,14728.56,5303.85,124.43,519.93,466.92,0.07,3.21,22.41,17.1,10.22,1948.34,5.57,249.35,333.45,16.1,1107.45,965.26,142.19,2490.71,927.45,7.12,1170.7,437.57,206.59,468.33,30063.96,311.22,30375.18
2007,Annual,8551.98,7654.22,642.28,91.5,163.99,8441.76,4398.96,4363.63,1.86,1.62,31.85,2913.26,172.1,148.35,1903.23,291.91,102.16,20.17,20.84,49.31,28.04,2.08,40.98,18.13,115.97,116.63,29.29,983.63,17324.92,5889.95,157.31,558.98,499.17,0.09,3.54,25.44,18.95,11.79,2744.79,6.03,319.53,414.21,20.63,1279.61,1107.32,172.29,2836.99,1155.32,8.87,1349,491.61,231.72,600.14,34318.67,357.28,34675.94
2008,Annual,10100.33,9039.63,758.84,108.1,193.75,9874.38,5310.95,5270.01,2.43,1.87,36.64,3263.82,198.02,170.69,2133.52,327.24,114.53,22.61,23.36,55.27,31.43,2.33,45.98,20.32,118.55,134.19,33.7,1131.72,19567.72,6776.71,185.86,565.86,505.16,0.09,3.59,25.75,19.18,12.1,2856.35,6.76,367.46,424.98,23.72,1471.55,1273.42,198.13,3262.54,1328.62,10.2,1551.35,580.59,264.21,690.16,39542.43,411.78,39954.21
2009,Annual,11625.44,10419.6,863.4,121.25,221.18,9229.81,4343.06,4297.07,2.78,2.09,41.12,3406.69,224.55,194.49,2207.11,338.52,118.48,23.39,24.17,57.18,32.51,2.41,44.59,21.02,118.27,158.66,37.92,1283.47,22157.26,7897.09,213.73,599.5,533.85,0.1,3.78,29.2,20.29,12.28,2979.48,6.99,417.59,447.23,26.96,1668.85,1442.61,226.24,3718.45,1510.66,11.6,1758.45,694.1,294.09,784.32,43012.51,448.95,43461.46
2010,Q1,2594.76,2262.18,237.3,30.42,64.86,3284.29,1952.21,1937.63,1.11,0.81,12.65,875.41,63.52,54.47,565.18,80.3,30.76,5.98,6.25,14.95,8.39,0.62,10.99,5.26,28.73,44.52,10.77,401.38,6704.43,2191.34,63.14,144.85,129.03,0.02,0.83,7.22,3.98,3.77,1448.81,2.16,124.07,150.1,7.61,489.15,428.15,61,888.23,406.16,3.2,497.14,205.69,85.6,273.51,12583.48,206.9,12790.38
2010,Q2,2873.38,2561.46,216.1,34.38,61.43,3314.21,1993.68,1983.89,0.86,0.66,8.26,880.64,63.47,54.9,568.09,81.38,30.95,6.05,6.27,15.08,8.42,0.62,11.03,5.42,28.97,40.13,11.21,388.55,6746.94,2234.2,52.91,176.51,158.93,0.03,1.12,7.77,5.08,3.57,1432.94,1.71,108.98,118.14,6.03,481,412.56,68.44,972.28,425.06,3.42,479.66,212.77,81.77,188.39,12934.53,206.97,13141.5
2010,Q3,4000.03,3660.1,247.97,33.75,58.21,3422.53,2104.92,2092.03,0.4,0.55,11.94,892.15,63.62,55.56,574.13,87.4,29.92,6.18,6.31,13.97,8.48,0.63,11.1,5.79,29.06,44.53,11.75,369.19,6881.88,2230.76,65.72,177.67,157.5,0.02,1.29,8.71,6.29,3.86,1489.95,2.26,125.34,118.85,7.96,453.04,390.91,62.13,1062.7,438.72,3.31,471.73,203.3,79.49,197.53,14304.44,212.15,14516.59
2010,Q4,3580.73,3200.16,278.19,37.17,65.21,3805.4,2403.74,2389.12,0.84,0.33,13.45,930.45,64.55,56.15,591.13,103.46,31.75,6.15,6.34,15.55,8.58,0.64,11.35,5.42,29.39,50.29,9.07,411.85,7403.69,2336.35,64,195.74,173.68,0.04,0.98,8.97,7.3,4.78,1583.36,2.65,120.8,148.01,9.34,485.62,417.12,68.51,1204.78,441.75,3.2,549.93,204.91,84.11,240.59,14789.82,231.06,15020.88
2010,Annual,13048.89,11683.9,979.56,135.72,249.71,13826.43,8454.55,8402.68,3.22,2.35,46.3,3578.64,255.16,221.09,2298.52,352.54,123.38,24.36,25.17,59.55,33.86,2.51,44.47,21.89,116.14,179.47,42.79,1570.97,27736.94,8992.65,245.76,694.77,619.14,0.11,4.23,32.67,22.65,15.98,5955.06,8.78,479.19,535.1,30.93,1908.81,1648.74,260.07,4127.99,1711.7,13.14,1998.47,826.67,330.96,900.02,54612.26,857.09,55469.35
2011,Q1,2768.47,2389.95,270.21,32.3,76.01,4437.66,2899.24,2882.73,1.3,0.9,14.3,1020.31,72.79,55.26,627.03,106.77,32.38,6.9,5.2,23.71,19.25,1.03,23.87,6.59,39.54,69.13,11.13,437.85,7295.33,2517.34,67.47,115.85,93.65,0.02,0.92,12.41,4.96,3.89,1494.64,2.61,125.41,175.31,20,364.73,298.79,65.94,975.75,475.86,3.56,617.92,242.29,99.42,300.49,14501.45,184.67,14686.11
2011,Q2,3000.7,2610.18,278.13,40.39,72.01,4455.24,2842.97,2830.85,1.06,0.82,10.23,1106.83,72.74,60.64,655.79,145.29,33.88,7.32,11.82,24.83,20.12,1.12,25.15,6.98,41.15,64.52,12.67,428.25,7599.02,2542.08,56.84,150.18,123.99,0.04,1.39,13.66,7.02,4.08,1607.98,2.12,143,149.24,22.81,399.92,322.54,77.38,1144.87,525.22,3.59,589.6,231.67,102.05,222.2,15054.96,174.84,15229.8
2011,Q3,4283.26,3925.05,257.18,37.9,63.14,4373.71,2682,2667.52,0.49,0.62,13.37,1177.46,72.74,66.31,677.73,172.25,36.6,8.01,12.19,27.69,21.05,1.27,26.89,7.15,47.58,66.37,12.16,435.73,7506.68,2492.96,75.14,194.97,164.73,0.03,1.59,15.79,8.84,3.99,1483.37,3.58,124.09,136.67,19.79,346.47,279.49,66.99,1167.92,560.08,3.82,582.19,275.53,90.58,213.86,16163.64,205.27,16368.91
2011,Q4,3985.4,3559.68,310.09,42.46,73.18,4586.51,2674.78,2658.31,1.03,0.37,15.06,1222.85,73.48,68.87,706.99,185.36,36.55,8.22,12.24,26.97,21.57,1.36,30.14,7.17,43.94,75.83,9.3,603.74,8688.44,2773.18,83.92,318.36,288.44,0.05,1.14,14.64,9.2,4.89,1793.57,4,123.02,177.83,19.62,382.62,308.97,73.65,1296.43,614.57,3.84,681.53,361.23,95.15,264.42,17260.35,168.19,17428.53
2011,Annual,14037.83,12484.85,1115.6,153.05,284.33,17853.11,11098.98,11039.41,3.88,2.71,52.97,4527.45,291.75,251.08,2667.54,609.68,139.41,30.45,41.45,103.19,82,4.78,106.04,27.88,172.2,275.85,45.26,1905.57,31089.46,10325.57,283.38,779.35,670.8,0.14,5.04,56.49,30.01,16.86,6379.56,12.31,515.52,639.05,82.23,1493.74,1209.78,283.96,4584.96,2175.73,14.81,2471.24,1110.72,387.19,1000.97,62980.4,732.96,63713.36
2012,Q1,3107.51,2688.31,298.22,38.37,82.61,5009.25,3036.49,3018.57,1.45,0.93,15.55,1368.91,62.95,72.2,754.15,236.14,45.01,8.83,11.38,33.06,29.3,1.17,33.58,10.52,70.62,86.35,10.86,506.63,8333.6,2912.96,85.47,151.77,126.78,0.02,0.92,13.45,6.3,4.3,1682.21,3.5,144.78,184.84,28.8,516.2,453.41,62.79,1053.78,582.87,3.56,501.81,275.01,104.02,435.14,16450.36,224.74,16675.1
2012,Q2,3309.86,2901.39,284.66,42.73,81.08,4806.51,2732.27,2717.01,1.33,0.92,13.01,1361.34,63.92,74.99,765.61,227.45,43.88,8.21,17.4,30.63,30.09,1.22,34.03,9.81,54.11,92.96,13.82,606.11,9627.26,3187.84,66.72,268.59,235.43,0.06,1.61,16.44,10.38,4.68,2112.81,3.83,158.44,171.86,31.51,528.94,452.95,75.99,1444.44,669.51,4.09,549.99,262.15,120.72,379.95,17743.63,224.67,17968.3
2012,Q3,4676.9,4259.36,304.19,41.48,71.86,5172.06,3100.99,3083.26,0.58,0.66,16.5,1460.3,63.51,76.49,858.07,229.81,45.33,8.19,17.07,32.48,30.29,1.23,34.23,9.58,54.02,91.28,13.03,506.46,8672.64,2771.81,94.55,231.76,194.59,0.04,1.77,18.39,12.51,4.46,1654.75,3.33,137.76,150.44,27.4,476.18,412.88,63.3,1433.73,690.72,4.22,529.43,311.2,106.04,340.86,18521.6,213.7,18735.3
2012,Q4,4721.73,4222.17,364.85,47.58,87.12,4599.9,2516.77,2496.2,1.24,0.4,18.93,1398.26,64.32,77,781.15,235.04,44.3,8.31,23.84,30.71,30.59,1.23,34.53,9.36,57.88,105.26,10.1,569.52,9676.71,2970.92,106.48,265.19,228.01,0.07,1.27,17.33,12.99,5.52,1816.95,3.57,147.66,195.83,29.37,507.44,437.65,69.8,1613.05,689.23,4.21,628.82,404.36,112.15,528.53,18998.34,222.58,19220.92
